"ID","Description","GeneRatio","BgRatio","pvalue","p.adjust","qvalue","geneID","Count"
"GO:0005509","GO:0005509","49/781","348/11936",2.62329818338544e-07,0.000130640249532595,0.000114596710116311,"GJB2/COMP/MELK/RYR3/S100B/KCNIP2/TESC/CLEC3B/ANXA1/LPL/RGN/S100P/LTBP4/SNCA/NRXN1/ENPP2/GSN/DNASE1L3/AOC3/PLSCR4/ADAM8/CAPN3/PLA2G4A/DSG1/CDH11/SPARCL1/CASQ2/TPD52/CDH23/SLIT3/CALB2/SYT8/ANXA3/S100A14/SYT15/SELP/CLGN/ASPN/HRC/CDH2/RYR1/RET/SYT13/ENPP3/DSC3/PLA2G2A/DSG3/CALML3/S100A1",49
"GO:0005248","GO:0005248","8/781","22/11936",4.54545817496902e-05,0.00824987208682283,0.00723672990072178,"SCN4B/SCN3A/SCN2B/SCN3B/SCN4A/SCN2A/SCN9A/SCN7A",8
"GO:0003777","GO:0003777","13/781","56/11936",4.96980246194146e-05,0.00824987208682283,0.00723672990072178,"KIF4A/KIF20A/KIF2C/KIF14/KIF11/KIFC1/STARD9/CENPE/KIF23/KIF26B/KIF18A/KIF15/KIF26A",13
"GO:0004714","GO:0004714","13/781","60/11936",0.000106540172709957,0.00886361986773105,0.0077751051471325,"NTRK2/EPHB1/KIT/EGFR/CRIM1/MET/EPHB6/EFEMP1/NTRK3/DDR2/TEK/RET/TYRO3",13
"GO:0019199","GO:0019199","13/781","60/11936",0.000106540172709957,0.00886361986773105,0.0077751051471325,"NTRK2/EPHB1/KIT/TGFBR2/EGFR/MET/EPHB6/NTRK3/DDR2/TEK/BMPR1B/RET/TYRO3",13
"GO:0048018","GO:0048018","38/781","307/11936",0.000106790600816037,0.00886361986773105,0.0077751051471325,"SEMA5B/INHBA/TSLP/CX3CL1/LEP/FGF1/BMP8A/GDF10/FGF2/ADIPOQ/SEMA3G/CXCL10/IL33/PTN/BMP2/SEMA3D/SEMA6D/SEMA6A/FGF10/SCGB3A1/IL34/METRN/BMP6/GREM2/NRG1/IGF1/IL6/EDN1/CXCL9/WNT11/NMB/FGF7/SEMA3A/EDN2/PTHLH/CXCL13/WNT7B/FAM3B",38
"GO:0005125","GO:0005125","25/781","173/11936",0.000148773881621414,0.0105841990067806,0.00928438509366717,"INHBA/CXCL2/TSLP/CX3CL1/BMP8A/GDF10/FGF2/ADIPOQ/CXCL10/IL33/BMP2/CCL21/CCL28/CXCL12/SCGB3A1/IL34/BMP6/NRG1/IL6/EDN1/CXCL9/WNT11/CXCL13/WNT7B/FAM3B",25
"GO:0004114","GO:0004114","7/781","21/11936",0.000258181423299883,0.0160717936004177,0.0140980645617699,"PDE1C/PDE2A/PDE11A/PDE7B/PDE9A/PDE3B/PDE8B",7
"GO:0003774","GO:0003774","13/781","66/11936",0.000292999829912871,0.0162126572551789,0.0142216291712095,"KIF4A/KIF20A/KIF2C/KIF14/KIF11/KIFC1/STARD9/CENPE/KIF23/KIF26B/KIF18A/KIF15/KIF26A",13
"GO:0004112","GO:0004112","7/781","23/11936",0.000485085888073642,0.0235342427530802,0.0206440725904212,"PDE1C/PDE2A/PDE11A/PDE7B/PDE9A/PDE3B/PDE8B",7
"GO:0001228","GO:0001228","38/781","333/11936",0.000555525020774353,0.0235342427530802,0.0206440725904212,"HLF/HOXA5/KLF15/ZBTB16/HOXA7/PLAGL1/MYBL2/EGR1/MEOX2/MEIS2/SOX10/ALX4/NFIB/NR3C1/E2F2/JUN/FOXO1/EGR2/LEF1/KLF4/MAFF/SOX17/IRX6/ATF3/NR4A1/ERG/PRDM16/CREB3L1/FOXC1/HOXA10/HOXC10/NR4A3/CEBPA/GATA3/SOX11/FOXA1/TFCP2L1/FOXI1",38
"GO:0008017","GO:0008017","29/781","232/11936",0.000577584848640382,0.0235342427530802,0.0206440725904212,"TPX2/KIF20A/DLGAP5/NUSAP1/PLK1/KIF2C/KIF14/DST/SPAG5/BIRC5/KIFC1/SKA1/FAM83D/STARD9/CENPE/KIF23/KIF26B/GTSE1/PRC1/KIF18A/KIF15/RACGAP1/CLIP4/CAPN6/CCDC69/MID1/TPPP/MAP7D3/KIF26A",29
"GO:0004713","GO:0004713","17/781","108/11936",0.000614347702389643,0.0235342427530802,0.0206440725904212,"NTRK2/MELK/TTK/EPHB1/KIT/BMX/EGFR/MET/EPHB6/NTRK3/PKDCC/DDR2/TEK/SRMS/PTK6/RET/TYRO3",17
"GO:0045499","GO:0045499","7/781","25/11936",0.000847836407642094,0.0301587522146973,0.0264550458023661,"SEMA5B/SEMA3G/SEMA3D/SEMA6D/SEMA6A/NRG1/SEMA3A",7
"GO:0004029","GO:0004029","5/781","13/11936",0.000979135379774495,0.0325072946085132,0.0285151707092221,"ALDH1L1/ALDH1A2/ALDH1A1/ALDH1A3/ALDH2",5
"GO:0008236","GO:0008236","18/781","125/11936",0.00125888844567423,0.0391829028716104,0.0343709674312372,"CFD/NAALAD2/F10/F3/FAP/MASP2/CORIN/F12/MMP9/PRSS12/KLK5/CTSG/KLK7/KLK6/HPN/KLK10/KLK11/PRSS8",18
"GO:0016709","GO:0016709","8/781","36/11936",0.00190003844519624,0.0536521131984418,0.0470632571916156,"FMO2/AKR1C1/SQLE/AKR1C2/MICAL2/AKR1C3/CYP26B1/KMO",8
"GO:0004030","GO:0004030","5/781","15/11936",0.00204696817423774,0.0536521131984418,0.0470632571916156,"ALDH1L1/ALDH1A2/ALDH1A1/ALDH1A3/ALDH2",5
"GO:0004198","GO:0004198","5/781","15/11936",0.00204696817423774,0.0536521131984418,0.0470632571916156,"CAPN11/CAPN3/CAPN6/CAPN9/CAPN13",5
"GO:0004222","GO:0004222","13/781","82/11936",0.00243311873321253,0.0599630644956442,0.052599179382144,"MMP11/ADAMTS5/MME/ADAM33/ADAMTS14/ADAMTS1/ADAM19/ECE2/MMP3/MMP9/ADAMTS18/ADAMTSL4/MMP28",13
"GO:0035497","GO:0035497","4/781","10/11936",0.00277754723255938,0.0599630644956442,0.052599179382144,"CREB5/JUN/CREB3L1/NR4A3",4
"GO:0008301","GO:0008301","5/781","16/11936",0.00281870081808176,0.0599630644956442,0.052599179382144,"TOP2A/HMGB3/LEF1/FOXC1/FOXI1",5
"GO:0005104","GO:0005104","6/781","23/11936",0.00296697733425808,0.0599630644956442,0.052599179382144,"FGF1/KL/FGF2/KLB/FGF10/FGF7",6
"GO:0030215","GO:0030215","6/781","23/11936",0.00296697733425808,0.0599630644956442,0.052599179382144,"SEMA5B/SEMA3G/SEMA3D/SEMA6D/SEMA6A/SEMA3A",6
"GO:0001067","GO:0001067","25/781","212/11936",0.00301019400078535,0.0599630644956442,0.052599179382144,"PER1/KLF15/EGR1/SNCA/PPARG/SOX10/JUN/EGR2/KLF4/TAL1/FOS/SOX17/ATF3/SOX7/PRDM16/CREB3L1/SOX6/FOXC1/HOXC13/SOX5/CEBPA/GATA3/SOX11/FOXA1/FOXI1",25
"GO:0045236","GO:0045236","5/781","17/11936",0.00378069059246628,0.0724147659633926,0.0635217245292918,"CXCL2/CXCL10/CXCL12/CXCL9/CXCL13",5
"GO:0048407","GO:0048407","4/781","11/11936",0.00414046005895163,0.0763684855317744,0.0669898995892758,"COL5A1/COL1A1/COL3A1/COL1A2",4
"GO:0019887","GO:0019887","14/781","98/11936",0.00451661584098003,0.0798576018524091,0.0700505279407098,"TPX2/CCNB2/CCNB1/CCNE2/CCNA2/SNCA/CXCL10/CDKN1C/GPRC5A/GPRC5B/CCNE1/PPP1R1B/WNT11/PRKAR2B",14
"GO:0042379","GO:0042379","9/781","50/11936",0.00465034227654591,0.0798576018524091,0.0700505279407098,"CXCL2/CX3CL1/CXCL10/CCL21/CCL28/CXCL12/S100A14/CXCL9/CXCL13",9
"GO:0004675","GO:0004675","5/781","18/11936",0.00495677457570855,0.0822824579567619,0.0721775946989139,"LTBP4/TGFBR3/TGFBR2/SOSTDC1/BMPR1B",5
"GO:0008237","GO:0008237","16/781","121/11936",0.00542366433068819,0.0871285431187974,0.0764285465954363,"MMP11/ADAMTS5/MME/ADAM33/ADAMTS14/ADAMTS1/ADAM8/ADAM19/ECE2/MMP3/MMP9/ADAMTS18/ADAMTSL4/MMP28/ANPEP/ADAM12",16
"GO:0004115","GO:0004115","4/781","12/11936",0.00589236020648652,0.0880291602299319,0.0772185616052034,"PDE2A/PDE7B/PDE3B/PDE8B",4
"GO:0005024","GO:0005024","4/781","12/11936",0.00589236020648652,0.0880291602299319,0.0772185616052034,"LTBP4/TGFBR3/TGFBR2/BMPR1B",4
"GO:0015631","GO:0015631","32/781","307/11936",0.00601002298758571,0.0880291602299319,0.0772185616052034,"TPX2/KIF20A/DLGAP5/NUSAP1/PLK1/KIF2C/KIF14/DST/SPAG5/BIRC5/KIFC1/SKA1/FAM83D/STARD9/CENPE/KIF23/KIF26B/GTSE1/PRC1/KIF18A/KIF15/RACGAP1/SNCA/NCALD/CAPN6/CCDC69/MID1/TPPP/MAP7D3/KIF26A/BRCA2/TPPP3",32
"GO:0016620","GO:0016620","5/781","20/11936",0.00804445262013604,0.114461068709364,0.100404446236284,"ALDH1A2/ALDH1A1/AKR1C3/ALDH1A3/ALDH2",5
"GO:0017080","GO:0017080","7/781","37/11936",0.00916012758955446,0.123848985358533,0.108639460840818,"FXYD1/SCN4B/SCN2B/SCN3B/SGK2/GPLD1/PRSS8",7
"GO:0008009","GO:0008009","8/781","46/11936",0.00920163144230064,0.123848985358533,0.108639460840818,"CXCL2/CX3CL1/CXCL10/CCL21/CCL28/CXCL12/CXCL9/CXCL13",8
"GO:0033764","GO:0033764","5/781","21/11936",0.0100007139223868,0.1310619877197,0.114966655894474,"AKR1C1/AKR1C2/AKR1C3/HSD17B2/HSD11B1",5
"GO:0019900","GO:0019900","43/781","461/11936",0.0116038629367486,0.148172403653866,0.12997579267883,"SPRY2/PER1/TPX2/KIF20A/CKS2/PLK1/AURKA/KIF14/FOXM1/CCNB1/KIF11/FAM83D/CCNA2/CAV1/CDC6/PRC1/MYOM1/CIT/AURKB/CAV2/RACGAP1/GSN/PTN/EGFR/NR3C1/GHR/CNKSR2/GPRC5B/RND3/ZFP36/TRIB3/ANK2/CDC25A/MYOM2/ACTA2/FAM83H/MAPK8IP2/EEF1A2/ADRA2A/NR4A3/CEBPA/RND1/SHC4",43
"GO:0001664","GO:0001664","17/781","143/11936",0.012073032930375,0.150309259983169,0.131850228055411,"GNAL/SFRP1/SAA1/PTCH2/GPRC5B/CCL21/CXCL12/S1PR1/GNAI1/PTCH1/MARCO/S100A14/WNT11/ADM/RSPO1/AGTR1/WNT7B",17
"GO:0005372","GO:0005372","4/781","15/11936",0.0138871545928536,0.166632273194014,0.146168660696504,"AQP7/AQP1/AQP5/SLC5A1",4
"GO:0001540","GO:0001540","11/781","80/11936",0.0146745769617654,0.166632273194014,0.146168660696504,"GRIA4/CRYAB/ITM2A/ADRB2/CD36/NGFR/APBA1/FZD4/MAPK8IP2/MARCO/GRIA3",11
"GO:0003688","GO:0003688","5/781","23/11936",0.0148412500694824,0.166632273194014,0.146168660696504,"CDC6/CDC45/MCM10/ORC1/MCM4",5
"GO:0005544","GO:0005544","8/781","50/11936",0.015057133119941,0.166632273194014,0.146168660696504,"ANXA1/PLA2G4A/SYT8/ANXA3/SYT15/DOC2B/SYT13/CPNE7",8
"GO:0015459","GO:0015459","8/781","50/11936",0.015057133119941,0.166632273194014,0.146168660696504,"KCNE1/KCNIP2/ADRB2/KCNMB1/SGK2/KCNAB1/ABCC9/KCNE4",8
"GO:0005523","GO:0005523","4/781","16/11936",0.0175766391844442,0.186237581145813,0.163366299250713,"LMOD1/TMOD1/TNNT3/TNNT1",4
"GO:0016655","GO:0016655","4/781","16/11936",0.0175766391844442,0.186237581145813,0.163366299250713,"AKR1C1/AKR1C2/AKR1C3/AIFM2",4
"GO:0098632","GO:0098632","7/781","42/11936",0.0181036508366595,0.187825377430342,0.164759103009072,"ROBO3/ANXA1/ROBO4/TRIM29/IGSF9/EPCAM/KRT18",7
"GO:0000217","GO:0000217","6/781","33/11936",0.0186628063398861,0.189675052189047,0.166381624727234,"CLSPN/HMGB3/RAD51AP1/RECQL4/BLM/XRCC2",6
"GO:0070851","GO:0070851","13/781","105/11936",0.0192693660260163,0.191922885619122,0.168353408437826,"TSLP/FGF1/ESM1/KL/FGF2/KLB/PDGFD/EFEMP1/FGF10/IL6/SLC9A3R1/FGF7/AGR2",13
"GO:0030165","GO:0030165","9/781","63/11936",0.0206804264589658,0.193237915567735,0.169506943480469,"KIF14/CIT/TGFBR3/USHBP1/TMEM88/CRIM1/LLGL2/FZD4/SLC9A3R1",9
"GO:0005501","GO:0005501","6/781","34/11936",0.0214461073278617,0.193237915567735,0.169506943480469,"RBP4/ALDH1A2/PTGDS/CYP26B1/CRABP2/CRABP1",6
"GO:0002020","GO:0002020","14/781","118/11936",0.021798286031155,0.193237915567735,0.169506943480469,"NTRK2/COMP/FN1/TIMP4/F3/CCBE1/FAP/ADAMTSL4/BIN1/BRCA2/VWF/COL1A1/COL3A1/COL1A2",14
"GO:0005003","GO:0005003","4/781","17/11936",0.0218215464435143,0.193237915567735,0.169506943480469,"EPHB1/EPHB6/EFNA3/EFNB3",4
"GO:0005005","GO:0005005","4/781","17/11936",0.0218215464435143,0.193237915567735,0.169506943480469,"EPHB1/EPHB6/EFNA3/EFNB3",4
"GO:0052689","GO:0052689","12/781","96/11936",0.0223956017313095,0.193237915567735,0.169506943480469,"LPL/RGN/PAFAH1B3/LCAT/LIPE/CES1/ENPP2/PLA2G4A/PNPLA7/MGLL/PNPLA2/PLA2G2A",12
"GO:0003779","GO:0003779","19/781","177/11936",0.0226431859750572,0.193237915567735,0.169506943480469,"DMD/ANLN/TMOD1/KIF18A/SYNPO2/CORO2B/SNCA/SORBS1/GSN/TNNT3/MICAL2/PLEKHH2/NCALD/TLN2/PDLIM4/PDLIM3/SYNPO/MYRIP/PIP",19
"GO:0004033","GO:0004033","3/781","10/11936",0.023669704517333,0.193237915567735,0.169506943480469,"AKR1C1/KCNAB1/AKR1C3",3
"GO:0004955","GO:0004955","3/781","10/11936",0.023669704517333,0.193237915567735,0.169506943480469,"PPARG/PTGFR/PTGER4",3
"GO:0008179","GO:0008179","3/781","10/11936",0.023669704517333,0.193237915567735,0.169506943480469,"AKAP6/AKAP12/ADCY5",3
"GO:0008603","GO:0008603","3/781","10/11936",0.023669704517333,0.193237915567735,0.169506943480469,"CXCL10/PRKAR2B/PKIB",3
"GO:0050660","GO:0050660","8/781","55/11936",0.0256842401559562,0.206302445123648,0.180967057126007,"SQLE/MICAL2/AOX1/AIFM2/LDHD/STEAP4/KMO/XDH",8
"GO:0098641","GO:0098641","4/781","18/11936",0.0266400526914589,0.210583273656294,0.184722169873942,"ANXA1/TRIM29/EPCAM/KRT18",4
"GO:0008081","GO:0008081","6/781","36/11936",0.027824179500685,0.216506896739705,0.189918330473426,"ENPP2/GPLD1/PDE11A/PLCXD3/MPPED2/ENPP3",6
"GO:0004032","GO:0004032","3/781","11/11936",0.0309931711892261,0.223689844235284,0.196219161609898,"AKR1C1/AKR1C2/AKR1C3",3
"GO:0004865","GO:0004865","3/781","11/11936",0.0309931711892261,0.223689844235284,0.196219161609898,"PPP1R14A/PPP1R1A/PPP1R14C",3
"GO:0008559","GO:0008559","3/781","11/11936",0.0309931711892261,0.223689844235284,0.196219161609898,"ABCA8/ABCB1/ABCG2",3
"GO:0017166","GO:0017166","3/781","11/11936",0.0309931711892261,0.223689844235284,0.196219161609898,"DMD/SYNM/CORO2B",3
"GO:0030553","GO:0030553","3/781","11/11936",0.0309931711892261,0.223689844235284,0.196219161609898,"PDE2A/PDE11A/CNGA1",3
"GO:0004745","GO:0004745","4/781","19/11936",0.0320452862650467,0.227979322285618,0.199981861654051,"ADH1C/ADH1A/ADH1B/AKR1C3",4
"GO:0008028","GO:0008028","5/781","28/11936",0.0331383706983929,0.23243533250422,0.203890642547562,"SLC16A3/SLC16A7/SLC9A3R1/ABCG2/SLC16A6",5
"GO:0005272","GO:0005272","6/781","38/11936",0.0353413672672578,0.244444456931866,0.214424962220935,"SCN4B/SCN3A/SCN4A/SCN2A/SCN9A/SCN7A",6
"GO:0004864","GO:0004864","5/781","29/11936",0.0379612136633964,0.256035896605198,0.224592891758945,"PPP1R14A/PPP1R1A/PTN/PPP1R1B/PPP1R14C",5
"GO:0051010","GO:0051010","4/781","20/11936",0.0380454946762744,0.256035896605198,0.224592891758945,"KIF2C/DST/KIF18A/CLIP4",4
"GO:0004252","GO:0004252","12/781","105/11936",0.0412507431151421,0.273904934284544,0.240267486214512,"F10/F3/FAP/MASP2/CORIN/F12/MMP9/PRSS12/KLK5/CTSG/KLK6/HPN",12
"GO:0008374","GO:0008374","5/781","30/11936",0.0431911083010388,0.277910559699326,0.243781192718707,"LCAT/GPAM/PLA2G4A/DGAT2/MBOAT2",5
"GO:0015370","GO:0015370","5/781","30/11936",0.0431911083010388,0.277910559699326,0.243781192718707,"SLC17A7/SLC4A4/SLC28A3/SLC34A2/SLC5A1",5
"GO:0004622","GO:0004622","4/781","21/11936",0.0446442666183656,0.277910559699326,0.243781192718707,"ENPP2/PLA2G4A/PNPLA7/MGLL",4
"GO:0008373","GO:0008373","4/781","21/11936",0.0446442666183656,0.277910559699326,0.243781192718707,"ST6GALNAC3/ST6GALNAC1/ST8SIA1/ST8SIA2",4
"GO:0042805","GO:0042805","4/781","21/11936",0.0446442666183656,0.277910559699326,0.243781192718707,"SYNPO2/PPARG/PDLIM4/PROM1",4
"GO:0015250","GO:0015250","3/781","13/11936",0.0487453359330069,0.292472015598041,0.256554399647405,"AQP7/AQP1/AQP5",3
"GO:0031420","GO:0031420","3/781","13/11936",0.0487453359330069,0.292472015598041,0.256554399647405,"ATP1A2/CAPN3/SLC34A2",3
"GO:0070700","GO:0070700","3/781","13/11936",0.0487453359330069,0.292472015598041,0.256554399647405,"BMP8A/BMP2/BMP6",3
"GO:0008270","GO:0008270","30/781","336/11936",0.0510562259103689,0.302690482182901,0.265517966827106,"MME/UHRF1/ADAM33/TK1/S100B/MT1M/PDE2A/ADH1C/ADH1A/EGR1/RGN/ADH1B/MT1X/SNCA/ENPP2/PPARG/ADAM8/BBOX1/KLF4/ALB/BLM/BHMT2/MSRB3/MMP9/SORD/TRIM2/ANPEP/MYRIP/ENPP3/CRIP1",30
"GO:0015079","GO:0015079","5/781","32/11936",0.0548870209008217,0.317834144286153,0.278801880952766,"AQP1/SLC12A8/KCNQ4/KCNK3/ABCC9",5
"GO:0042056","GO:0042056","5/781","32/11936",0.0548870209008217,0.317834144286153,0.278801880952766,"CX3CL1/FGF2/CXCL10/FGF10/FGF7",5
"GO:0005313","GO:0005313","3/781","14/11936",0.059113217128948,0.333660971068953,0.292685062341187,"SLC17A7/SLC7A11/SLC25A18",3
"GO:0016888","GO:0016888","3/781","14/11936",0.059113217128948,0.333660971068953,0.292685062341187,"EXO1/DNASE1L3/DNA2",3
"GO:0004806","GO:0004806","4/781","23/11936",0.0596301735444514,0.333660971068953,0.292685062341187,"LPL/LCAT/LIPE/PNPLA2",4
"GO:0005251","GO:0005251","5/781","33/11936",0.0613556306438459,0.339501156229281,0.297808031780071,"KCNE1/KCNB1/KCNA6/KCNQ4/KCNE4",5
"GO:0016538","GO:0016538","6/781","44/11936",0.0651928909610817,0.349132427975376,0.306256515767873,"CKS2/CCNB2/CCNB1/CCNE2/CCNA2/CCNE1",6
"GO:0046982","GO:0046982","18/781","188/11936",0.0668737982733124,0.349132427975376,0.306256515767873,"TOP2A/AURKA/ATP1A2/PAFAH1B3/MLXIPL/AOC3/KCNB1/TUBB2B/ATF3/ATP1B2/NR4A1/BMP6/CEACAM6/FZD4/EPAS1/AGTR1/ADRA2A/ARNT2",18
"GO:0005179","GO:0005179","9/781","78/11936",0.0676523298910807,0.349132427975376,0.306256515767873,"INHBA/LEP/ADIPOQ/METRN/IGF1/EDN1/NMB/EDN2/PTHLH",9
"GO:0032561","GO:0032561","20/781","214/11936",0.0679655986515177,0.349132427975376,0.306256515767873,"PDE2A/TUBB3/PCK1/MRAS/RHOJ/PDE11A/ARL4A/RND3/TUBB2B/RAB26/GNAI1/MPPED2/RHOU/RAB31/RRAD/CNGA1/GIMAP7/DIRAS3/GBP5/RND1",20
"GO:0008198","GO:0008198","4/781","24/11936",0.0680037058506254,0.349132427975376,0.306256515767873,"TF/CDO1/SNCA/HAAO",4
"GO:0050431","GO:0050431","4/781","24/11936",0.0680037058506254,0.349132427975376,0.306256515767873,"LTBP4/TGFBR3/CD36/TGFBR2",4
"GO:0051393","GO:0051393","4/781","24/11936",0.0680037058506254,0.349132427975376,0.306256515767873,"SYNPO2/PPARG/PDLIM4/PDLIM3",4
"GO:0016646","GO:0016646","3/781","15/11936",0.0704197327629715,0.350690269159598,0.307623043122455,"ALDH1L1/PYCR1/AASS",3
"GO:0051371","GO:0051371","3/781","15/11936",0.0704197327629715,0.350690269159598,0.307623043122455,"SYNPO2/PDLIM4/PDLIM3",3
"GO:0086008","GO:0086008","3/781","15/11936",0.0704197327629715,0.350690269159598,0.307623043122455,"KCNE1/KCNIP2/KCNE4",3
"GO:0017022","GO:0017022","7/781","56/11936",0.0714004700447784,0.352053802795046,0.308819125258812,"DMD/GSN/LARP6/LLGL2/MYBPC1/MYRIP/RAB25",7
"GO:0005267","GO:0005267","10/781","91/11936",0.0731277821674537,0.35703564234698,0.313189159953491,"KCNE1/KCNMB1/AQP1/KCNB1/KCNA6/KCNQ4/KCNK3/KCNK15/ABCC9/KCNK2",10
"GO:0004715","GO:0004715","5/781","35/11936",0.0755265458543046,0.365167182868386,0.320322090235426,"MELK/BMX/PKDCC/SRMS/PTK6",5
"GO:0071949","GO:0071949","4/781","25/11936",0.0769492380610491,0.365389196257283,0.320516838822178,"SQLE/MICAL2/STEAP4/KMO",4
"GO:0046943","GO:0046943","7/781","57/11936",0.077039890777138,0.365389196257283,0.320516838822178,"ABCB1/SLC16A3/SLC16A7/SLC6A14/SLC7A5/SLC16A6/SLC7A4",7
"GO:0046914","GO:0046914","37/781","445/11936",0.0780752491503722,0.3668063592159,0.321759964224474,"MME/UHRF1/ADAM33/TK1/S100B/MT1M/PDE2A/ADH1C/ADH1A/EGR1/RGN/ADH1B/PCK1/MT1X/SNCA/ENPP2/AOC3/PPARG/ADAM8/BBOX1/KLF4/SOD3/AOX1/ALB/BLM/BHMT2/MSRB3/MPPED2/MMP9/SORD/TRIM2/ANPEP/MYRIP/ENPP3/ABO/CRIP1/LTF",37
"GO:0015101","GO:0015101","3/781","16/11936",0.0826142928195547,0.377448787377415,0.331095427524049,"SLC22A3/SLC29A4/SLC44A4",3
"GO:0022841","GO:0022841","3/781","16/11936",0.0826142928195547,0.377448787377415,0.331095427524049,"KCNK3/KCNK15/KCNK2",3
"GO:0070696","GO:0070696","3/781","16/11936",0.0826142928195547,0.377448787377415,0.331095427524049,"BMP8A/BMP2/BMP6",3
"GO:0022839","GO:0022839","4/781","26/11936",0.0864514891916751,0.389116897189759,0.341330611569964,"TTYH1/ANO5/CLCA2/TMEM63C",4
"GO:0008528","GO:0008528","9/781","82/11936",0.0867308746748257,0.389116897189759,0.341330611569964,"OXTR/ADCYAP1R1/AVPR2/NPR1/EDNRB/PTH1R/LGR4/PTH2R/NPR3",9
"GO:0004175","GO:0004175","27/781","315/11936",0.0905111825203062,0.402451507992076,0.35302763858954,"MMP11/ADAMTS5/MME/ADAM33/ADAMTS14/SFRP1/ADAMTS1/ESPL1/F10/F3/ADAM19/FAP/ECE2/MASP2/CORIN/F12/MMP3/MMP9/PRSS12/ADAMTS18/ADAMTSL4/MMP28/KLK5/CTSG/KLK6/HPN/PIP",27
"GO:0000400","GO:0000400","3/781","17/11936",0.0956413099001349,0.410598037329889,0.360173716956043,"HMGB3/BLM/XRCC2",3
"GO:0005229","GO:0005229","3/781","17/11936",0.0956413099001349,0.410598037329889,0.360173716956043,"TTYH1/ANO5/CLCA2",3
"GO:0008106","GO:0008106","3/781","17/11936",0.0956413099001349,0.410598037329889,0.360173716956043,"AKR1C1/AKR1C2/AKR1C3",3
"GO:0061778","GO:0061778","3/781","17/11936",0.0956413099001349,0.410598037329889,0.360173716956043,"TTYH1/ANO5/CLCA2",3
"GO:0016298","GO:0016298","6/781","49/11936",0.0986577838968033,0.41992800325306,0.368357897590404,"LPL/LCAT/LIPE/CES1/MGLL/PNPLA2",6
"GO:0004712","GO:0004712","4/781","28/11936",0.107051387464498,0.4517931437061,0.39630977518079,"AURKA/TTK/AURKB/MAPK10",4
"GO:0070182","GO:0070182","3/781","18/11936",0.10944156134187,0.457999139060935,0.401753630755206,"RAD51/FANCI/CDT1",3
"GO:0016616","GO:0016616","9/781","87/11936",0.114641253901873,0.475761203692772,0.417334389204186,"ADH1C/ADH1A/ADH1B/AKR1C1/KCNAB1/AKR1C3/SORD/LDHB/LDHD",9
"GO:0030295","GO:0030295","7/781","63/11936",0.116122333361286,0.477924975321656,0.41923243449268,"SPRY2/TPX2/GPRC5A/GPRC5B/NRG1/WNT11/LTF",7
"GO:0019894","GO:0019894","4/781","29/11936",0.118105815272674,0.482104065621243,0.422898303176529,"FAM83D/PRC1/SNCA/MAPK8IP2",4
"GO:0004896","GO:0004896","9/781","88/11936",0.120755477855367,0.488912422536364,0.42887054608453,"IL11RA/LIFR/LEPR/CNTFR/F3/GHR/GFRA2/IL17RD/FZD4",9
"GO:0017116","GO:0017116","3/781","19/11936",0.123953362918774,0.493830197868397,0.433184384095085,"RAD51/POLQ/DNA2",3
"GO:0022840","GO:0022840","3/781","19/11936",0.123953362918774,0.493830197868397,0.433184384095085,"KCNK3/KCNK15/KCNK2",3
"GO:0070888","GO:0070888","5/781","41/11936",0.127465424878185,0.500904530474049,0.439389939012323,"PER1/ATOH8/PPARG/TAL1/GATA3",5
"GO:0030291","GO:0030291","4/781","30/11936",0.129631154806771,0.500904530474049,0.439389939012323,"SPRY2/CIT/PRKAR2B/PKIB",4
"GO:0008238","GO:0008238","6/781","53/11936",0.130833442998456,0.500904530474049,0.439389939012323,"MME/NAALAD2/FAP/XPNPEP2/PM20D2/ANPEP",6
"GO:0004859","GO:0004859","2/781","10/11936",0.135787372718869,0.500904530474049,0.439389939012323,"ANXA1/SNCA",2
"GO:0008330","GO:0008330","2/781","10/11936",0.135787372718869,0.500904530474049,0.439389939012323,"DUSP6/DUSP1",2
"GO:0015293","GO:0015293","2/781","10/11936",0.135787372718869,0.500904530474049,0.439389939012323,"SLC4A4/SLC28A3",2
"GO:0017017","GO:0017017","2/781","10/11936",0.135787372718869,0.500904530474049,0.439389939012323,"DUSP6/DUSP1",2
"GO:0032357","GO:0032357","2/781","10/11936",0.135787372718869,0.500904530474049,0.439389939012323,"RECQL4/BLM",2
"GO:0042301","GO:0042301","2/781","10/11936",0.135787372718869,0.500904530474049,0.439389939012323,"PDE2A/SLC34A2",2
"GO:1990825","GO:1990825","2/781","10/11936",0.135787372718869,0.500904530474049,0.439389939012323,"TYMS/LARP6",2
"GO:0048020","GO:0048020","5/781","42/11936",0.137393734636293,0.503103528300544,0.441318884474161,"CX3CL1/NES/CCL21/DEFB1/CXCL13",5
"GO:0005506","GO:0005506","6/781","54/11936",0.139577443947496,0.507319969380413,0.445017517000362,"TF/CDO1/SNCA/AOX1/HAAO/LTF",6
"GO:0019209","GO:0019209","4/781","31/11936",0.141601356915416,0.507319969380413,0.445017517000362,"TPX2/GPRC5A/GPRC5B/WNT11",4
"GO:0033293","GO:0033293","4/781","31/11936",0.141601356915416,0.507319969380413,0.445017517000362,"AKR1C1/AKR1C2/AKR1C3/CYP26B1",4
